Product Key,Valid
CRB/Watershed/LowerClearwater/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerClearwater/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LowerGrandeRonde/GRTS,1
CRB/Watershed/LowerGrandeRonde/Network/VBET,1
CRB/Watershed/LowerGrandeRonde/Network/RVD,1
CRB/Watershed/LowerGrandeRonde/Network/RCA,1
CRB/Watershed/LowerGrandeRonde/Network/BRAT,1
CRB/Watershed/LowerGrandeRonde/Network/WRAT,1
CRB/Watershed/LowerGrandeRonde/Network/GPP,1
CRB/Watershed/LowerGrandeRonde/Network/Capacity,1
CRB/Watershed/LowerGrandeRonde/Network/CONFINEMENT,1
CRB/Watershed/LowerGrandeRonde/Network/EC,1
CRB/Watershed/LowerGrandeRonde/Network/Solar,1
CRB/Watershed/LowerGrandeRonde/Network/GNAT,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerGrandeRonde/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LowerJohnDay/GRTS,1
CRB/Watershed/LowerJohnDay/Network/VBET,1
CRB/Watershed/LowerJohnDay/Network/RVD,1
CRB/Watershed/LowerJohnDay/Network/RCA,1
CRB/Watershed/LowerJohnDay/Network/BRAT,1
CRB/Watershed/LowerJohnDay/Network/WRAT,1
CRB/Watershed/LowerJohnDay/Network/GPP,1
CRB/Watershed/LowerJohnDay/Network/Capacity,1
CRB/Watershed/LowerJohnDay/Network/CONFINEMENT,1
CRB/Watershed/LowerJohnDay/Network/EC,1
CRB/Watershed/LowerJohnDay/Network/Solar,1
CRB/Watershed/LowerJohnDay/Network/GNAT,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerJohnDay/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LowerMiddleForkSalmon/GRTS,1
CRB/Watershed/LowerMiddleForkSalmon/Network/VBET,1
CRB/Watershed/LowerMiddleForkSalmon/Network/RVD,1
CRB/Watershed/LowerMiddleForkSalmon/Network/RCA,1
CRB/Watershed/LowerMiddleForkSalmon/Network/BRAT,1
CRB/Watershed/LowerMiddleForkSalmon/Network/WRAT,1
CRB/Watershed/LowerMiddleForkSalmon/Network/GPP,1
CRB/Watershed/LowerMiddleForkSalmon/Network/Capacity,1
CRB/Watershed/LowerMiddleForkSalmon/Network/CONFINEMENT,1
CRB/Watershed/LowerMiddleForkSalmon/Network/EC,1
CRB/Watershed/LowerMiddleForkSalmon/Network/Solar,1
CRB/Watershed/LowerMiddleForkSalmon/Network/GNAT,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerMiddleForkSalmon/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LowerNorthForkClearwater/GRTS,1
CRB/Watershed/LowerNorthForkClearwater/Network/VBET,1
CRB/Watershed/LowerNorthForkClearwater/Network/RVD,1
CRB/Watershed/LowerNorthForkClearwater/Network/RCA,1
CRB/Watershed/LowerNorthForkClearwater/Network/BRAT,1
CRB/Watershed/LowerNorthForkClearwater/Network/WRAT,1
CRB/Watershed/LowerNorthForkClearwater/Network/GPP,1
CRB/Watershed/LowerNorthForkClearwater/Network/Capacity,1
CRB/Watershed/LowerNorthForkClearwater/Network/CONFINEMENT,1
CRB/Watershed/LowerNorthForkClearwater/Network/EC,1
CRB/Watershed/LowerNorthForkClearwater/Network/Solar,1
CRB/Watershed/LowerNorthForkClearwater/Network/GNAT,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerNorthForkClearwater/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LowerSalmon/GRTS,1
CRB/Watershed/LowerSalmon/Network/VBET,1
CRB/Watershed/LowerSalmon/Network/RVD,1
CRB/Watershed/LowerSalmon/Network/RCA,1
CRB/Watershed/LowerSalmon/Network/BRAT,1
CRB/Watershed/LowerSalmon/Network/WRAT,1
CRB/Watershed/LowerSalmon/Network/GPP,1
CRB/Watershed/LowerSalmon/Network/Capacity,1
CRB/Watershed/LowerSalmon/Network/CONFINEMENT,1
CRB/Watershed/LowerSalmon/Network/EC,1
CRB/Watershed/LowerSalmon/Network/Solar,1
CRB/Watershed/LowerSalmon/Network/GNAT,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerSalmon/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LowerSelway/GRTS,1
CRB/Watershed/LowerSelway/Network/VBET,1
CRB/Watershed/LowerSelway/Network/RVD,1
CRB/Watershed/LowerSelway/Network/RCA,1
CRB/Watershed/LowerSelway/Network/BRAT,1
CRB/Watershed/LowerSelway/Network/WRAT,1
CRB/Watershed/LowerSelway/Network/GPP,1
CRB/Watershed/LowerSelway/Network/Capacity,1
CRB/Watershed/LowerSelway/Network/CONFINEMENT,1
CRB/Watershed/LowerSelway/Network/EC,1
CRB/Watershed/LowerSelway/Network/Solar,1
CRB/Watershed/LowerSelway/Network/GNAT,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerSelway/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/Tucannon/GRTS,1
CRB/Watershed/Tucannon/Network/VBET,1
CRB/Watershed/Tucannon/Network/RVD,1
CRB/Watershed/Tucannon/Network/RCA,1
CRB/Watershed/Tucannon/Network/BRAT,1
CRB/Watershed/Tucannon/Network/WRAT,1
CRB/Watershed/Tucannon/Network/GPP,1
CRB/Watershed/Tucannon/Network/Capacity,1
CRB/Watershed/Tucannon/Network/CONFINEMENT,1
CRB/Watershed/Tucannon/Network/EC,1
CRB/Watershed/Tucannon/Network/Solar,1
CRB/Watershed/Tucannon/Network/GNAT,1
CRB/Watershed/Tucannon/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/Tucannon/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/Tucannon/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/Tucannon/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/Tucannon/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/Tucannon/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/Tucannon/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/Tucannon/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/Tucannon/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/Tucannon/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/Tucannon/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/Tucannon/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/Tucannon/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/Tucannon/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/Tucannon/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/Tucannon/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/Tucannon/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/Tucannon/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/Tucannon/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/Tucannon/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/Tucannon/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LowerYakima/GRTS,1
CRB/Watershed/LowerYakima/Network/VBET,1
CRB/Watershed/LowerYakima/Network/RVD,1
CRB/Watershed/LowerYakima/Network/RCA,1
CRB/Watershed/LowerYakima/Network/BRAT,1
CRB/Watershed/LowerYakima/Network/WRAT,1
CRB/Watershed/LowerYakima/Network/GPP,1
CRB/Watershed/LowerYakima/Network/Capacity,1
CRB/Watershed/LowerYakima/Network/CONFINEMENT,1
CRB/Watershed/LowerYakima/Network/EC,1
CRB/Watershed/LowerYakima/Network/Solar,1
CRB/Watershed/LowerYakima/Network/GNAT,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/LowerYakima/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/Methow/GRTS,1
CRB/Watershed/Methow/Network/VBET,1
CRB/Watershed/Methow/Network/RVD,1
CRB/Watershed/Methow/Network/RCA,1
CRB/Watershed/Methow/Network/BRAT,1
CRB/Watershed/Methow/Network/WRAT,1
CRB/Watershed/Methow/Network/GPP,1
CRB/Watershed/Methow/Network/Capacity,1
CRB/Watershed/Methow/Network/CONFINEMENT,1
CRB/Watershed/Methow/Network/EC,1
CRB/Watershed/Methow/Network/Solar,1
CRB/Watershed/Methow/Network/GNAT,1
CRB/Watershed/Methow/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/Methow/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/Methow/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/Methow/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/Methow/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/Methow/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/Methow/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/Methow/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/Methow/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/Methow/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/Methow/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/Methow/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/Methow/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/Methow/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/Methow/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/Methow/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/Methow/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/Methow/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/Methow/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/Methow/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/Methow/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/MiddleForkClearwater/GRTS,1
CRB/Watershed/MiddleForkClearwater/Network/VBET,1
CRB/Watershed/MiddleForkClearwater/Network/RVD,1
CRB/Watershed/MiddleForkClearwater/Network/RCA,1
CRB/Watershed/MiddleForkClearwater/Network/BRAT,1
CRB/Watershed/MiddleForkClearwater/Network/WRAT,1
CRB/Watershed/MiddleForkClearwater/Network/GPP,1
CRB/Watershed/MiddleForkClearwater/Network/Capacity,1
CRB/Watershed/MiddleForkClearwater/Network/CONFINEMENT,1
CRB/Watershed/MiddleForkClearwater/Network/EC,1
CRB/Watershed/MiddleForkClearwater/Network/Solar,1
CRB/Watershed/MiddleForkClearwater/Network/GNAT,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/MiddleForkClearwater/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/LakeWallula/GRTS,1
CRB/Watershed/LakeWallula/Network/VBET,1
CRB/Watershed/LakeWallula/Network/RVD,1
CRB/Watershed/LakeWallula/Network/RCA,1
CRB/Watershed/LakeWallula/Network/BRAT,1
CRB/Watershed/LakeWallula/Network/WRAT,1
CRB/Watershed/LakeWallula/Network/GPP,1
CRB/Watershed/LakeWallula/Network/Capacity,1
CRB/Watershed/LakeWallula/Network/CONFINEMENT,1
CRB/Watershed/LakeWallula/Network/EC,1
CRB/Watershed/LakeWallula/Network/Solar,1
CRB/Watershed/LakeWallula/Network/GNAT,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/LakeWallula/Network/StreamTemp/2014/StreamTempMean,1
